MPlayer svn r34540 (Debian), built with gcc-4.6 (C) 2000-2012 MPlayer Team

Playing http://ccmixter.org/content/unreal_dm/unreal_dm_-_Pie_In_The_Sky.mp3.
Resolving ccmixter.org for AF_INET...
Connecting to server ccmixter.org[76.74.153.88]: 80...

Cache size set to 320 KBytes

Cache fill:  1.21% (3970 bytes)   
Resolving ccmixter.org for AF_INET...
Connecting to server ccmixter.org[76.74.153.88]: 80...
Resolving ccmixter.org for AF_INET...
Connecting to server ccmixter.org[76.74.153.88]: 80...

Audio only file format detected.
Clip info:
 Title: Pie In The Sky (ft. Javolenus)
 Artist: unreal_dm
 Album: ccMixter
 Year: 2013
 Comment: 
 Genre: Unknown
==========================================================================
Opening audio decoder: [ffmpeg] FFmpeg/libavcodec audio decoders
libavcodec version 53.35.0 (external)
Mismatching header version 53.32.2
AUDIO: 44100 Hz, 2 ch, floatle, 257.2 kbit/9.11% (ratio: 32155->352800)
Selected audio codec: [ffmp3float] afm: ffmpeg (FFmpeg MPEG layer-3 audio)
==========================================================================
AO: [alsa] 44100Hz 2ch floatle (4 bytes per sample)
Video: no video
Starting playback...
A:   0.0 (00.0) of 335.0 (05:35.0) ??,?% 21% [J
A:   0.2 (00.1) of 335.0 (05:35.0) ??,?% 23% [J
A:   0.2 (00.1) of 335.0 (05:35.0) ??,?% 23% [J
A:   0.2 (00.1) of 335.0 (05:35.0) ??,?% 29% [J
A:   0.2 (00.2) of 335.0 (05:35.0) ??,?% 29% [J
A:   0.2 (00.2) of 335.0 (05:35.0) ??,?% 33% [J
A:   0.2 (00.2) of 335.0 (05:35.0) ??,?% 36% [J
A:   0.2 (00.2) of 335.0 (05:35.0) ??,?% 36% [J
A:   0.3 (00.2) of 335.0 (05:35.0) ??,?% 42% [J
A:   0.3 (00.2) of 335.0 (05:35.0) ??,?% 44% [J
A:   0.3 (00.2) of 335.0 (05:35.0) ??,?% 44% [J
A:   0.3 (00.2) of 335.0 (05:35.0) ??,?% 49% [J
A:   0.3 (00.3) of 335.0 (05:35.0) ??,?% 58% [J
A:   0.3 (00.3) of 335.0 (05:35.0) ??,?% 58% [J
A:   0.3 (00.3) of 335.0 (05:35.0)  4.8% 62% [J
A:   0.3 (00.3) of 335.0 (05:35.0)  5.4% 68% [J
A:   0.3 (00.3) of 335.0 (05:35.0)  5.3% 73% [J
A:   0.4 (00.3) of 335.0 (05:35.0)  5.4% 80% [J
A:   0.4 (00.3) of 335.0 (05:35.0)  5.3% 91% [J
A:   0.4 (00.3) of 335.0 (05:35.0)  5.4% 91% [J
A:   0.4 (00.3) of 335.0 (05:35.0)  5.3% 91% [J
A:   0.4 (00.4) of 335.0 (05:35.0)  5.4% 91% [J
A:   0.4 (00.4) of 335.0 (05:35.0)  5.3% 91% [J
A:   0.4 (00.4) of 335.0 (05:35.0)  5.2% 91% [J
A:   0.4 (00.4) of 335.0 (05:35.0)  5.3% 91% [J
A:   0.5 (00.4) of 335.0 (05:35.0)  5.2% 91% [J
A:   0.5 (00.4) of 335.0 (05:35.0)  5.4% 91% [J
A:   0.5 (00.4) of 335.0 (05:35.0)  5.3% 91% [J
A:   0.5 (00.4) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.5 (00.4) of 335.0 (05:35.0)  5.4% 90% [J
A:   0.5 (00.5) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.5 (00.5) of 335.0 (05:35.0)  5.4% 90% [J
A:   0.5 (00.5) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.5 (00.5) of 335.0 (05:35.0)  5.4% 90% [J
A:   0.6 (00.5) of 335.0 (05:35.0)  5.3% 90% [J
A:   0.6 (00.5) of 335.0 (05:35.0)  5.3% 90% [J
A:   0.6 (00.5) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.6 (00.5) of 335.0 (05:35.0)  5.4% 90% [J
A:   0.6 (00.6) of 335.0 (05:35.0)  5.3% 90% [J
A:   0.6 (00.6) of 335.0 (05:35.0)  5.3% 90% [J
A:   0.6 (00.6) of 335.0 (05:35.0)  5.6% 90% [J
A:   0.6 (00.6) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.7 (00.6) of 335.0 (05:35.0)  5.6% 90% [J
A:   0.7 (00.6) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.7 (00.6) of 335.0 (05:35.0)  5.6% 89% [J
A:   1.4 (01.4) of 335.0 (05:35.0)  5.4% 84% [J
A:   1.4 (01.4) of 335.0 (05:35.0)  5.3% 84% [J
A:   1.4 (01.4) of 335.0 (05:35.0)  5.3% 84% [J
A:   1.4 (01.4) of 335.0 (05:35.0)  5.3% 83% [J
A:   1.5 (01.4) of 335.0 (05:35.0)  5.4% 83% [J
A:   1.5 (01.4) of 335.0 (05:35.0)  5.4% 83% [J
A:   1.5 (01.4) of 335.0 (05:35.0)  5.4% 83% [J
A:   1.5 (01.4) of 335.0 (05:35.0)  5.4% 83% [J
A:   1.5 (01.4) of 335.0 (05:35.0)  5.3% 83% [J
A:   1.5 (01.5) of 335.0 (05:35.0)  5.3% 83% [J
A:   1.5 (01.5) of 335.0 (05:35.0)  5.4% 83% [J
A:   1.5 (01.5) of 335.0 (05:35.0)  5.4% 83% [J
A:   1.5 (01.5) of 335.0 (05:35.0)  5.3% 83% [J
A:   1.6 (01.5) of 335.0 (05:35.0)  5.3% 83% [J
A:   1.6 (01.5) of 335.0 (05:35.0)  5.4% 83% [J
A:   1.6 (01.5) of 335.0 (05:35.0)  5.3% 83% [J
A:   1.6 (01.6) of 335.0 (05:35.0)  5.3% 83% [J
A:   1.6 (01.6) of 335.0 (05:35.0)  5.3% 83% [J
A:   1.6 (01.6) of 335.0 (05:35.0)  5.3% 82% [J
A:   1.6 (01.6) of 335.0 (05:35.0)  5.3% 82% [J
A:   1.6 (01.6) of 335.0 (05:35.0)  5.4% 82% [J
A:   1.6 (01.6) of 335.0 (05:35.0)  5.3% 82% [J
A:   1.7 (01.6) of 335.0 (05:35.0)  5.4% 82% [J
A:   1.7 (01.6) of 335.0 (05:35.0)  5.3% 82% [J
A:   1.7 (01.6) of 335.0 (05:35.0)  5.4% 81% [J
A:   1.7 (01.6) of 335.0 (05:35.0)  5.3% 81% [J
A:   1.7 (01.7) of 335.0 (05:35.0)  5.3% 81% [J
A:   1.7 (01.7) of 335.0 (05:35.0)  5.3% 81% [J
A:   1.7 (01.7) of 335.0 (05:35.0)  5.4% 81% [J
A:   1.7 (01.7) of 335.0 (05:35.0)  5.3% 81% [J
A:   1.8 (01.7) of 335.0 (05:35.0)  5.3% 81% [J
A:   1.8 (01.7) of 335.0 (05:35.0)  5.3% 81% [J
A:   1.8 (01.7) of 335.0 (05:35.0)  5.3% 81% [J
A:   1.8 (01.7) of 335.0 (05:35.0)  5.3% 81% [J
A:   1.8 (01.7) of 335.0 (05:35.0)  5.3% 81% [J
A:   1.8 (01.8) of 335.0 (05:35.0)  5.3% 81% [J
A:   1.8 (01.8) of 335.0 (05:35.0)  5.3% 81% [J
A:   1.8 (01.8) of 335.0 (05:35.0)  5.3% 80% [J
A:   1.9 (01.8) of 335.0 (05:35.0)  5.3% 80% [J
A:   1.9 (01.8) of 335.0 (05:35.0)  5.4% 80% [J
A:   1.9 (01.8) of 335.0 (05:35.0)  5.3% 80% [J
A:   1.9 (01.8) of 335.0 (05:35.0)  5.3% 80% [J
A:   1.9 (01.9) of 335.0 (05:35.0)  5.3% 80% [J
A:   1.9 (01.9) of 335.0 (05:35.0)  5.3% 80% [J
A:   1.9 (01.9) of 335.0 (05:35.0)  5.3% 80% [J
A:   1.9 (01.9) of 335.0 (05:35.0)  5.3% 80% [J
A:   2.0 (01.9) of 335.0 (05:35.0)  5.3% 80% [J
A:   2.0 (01.9) of 335.0 (05:35.0)  5.3% 80% [J
A:   2.0 (01.9) of 335.0 (05:35.0)  5.3% 79% [J
A:   2.0 (01.9) of 335.0 (05:35.0)  5.3% 79% [J
A:   2.0 (01.9) of 335.0 (05:35.0)  5.3% 79% [J
A:   2.0 (02.0) of 335.0 (05:35.0)  5.3% 79% [J
A:   2.0 (02.0) of 335.0 (05:35.0)  5.4% 78% [J
A:   2.0 (02.0) of 335.0 (05:35.0)  5.3% 78% [J
A:   2.0 (02.0) of 335.0 (05:35.0)  5.4% 78% [J
A:   2.1 (02.0) of 335.0 (05:35.0)  5.3% 78% [J
A:   2.1 (02.0) of 335.0 (05:35.0)  5.3% 78% [J
A:   2.1 (02.0) of 335.0 (05:35.0)  5.3% 78% [J
A:   2.1 (02.1) of 335.0 (05:35.0)  5.3% 78% [J
A:   2.1 (02.1) of 335.0 (05:35.0)  5.3% 78% [J
A:   2.1 (02.1) of 335.0 (05:35.0)  5.3% 78% [J
A:   2.1 (02.1) of 335.0 (05:35.0)  5.3% 78% [J
A:   2.1 (02.1) of 335.0 (05:35.0)  5.3% 78% [J
A:   2.1 (02.1) of 335.0 (05:35.0)  5.3% 78% [J
A:   2.2 (02.1) of 335.0 (05:35.0)  5.3% 77% [J
A:   2.2 (02.1) of 335.0 (05:35.0)  5.3% 77% [J
A:   2.2 (02.1) of 335.0 (05:35.0)  5.3% 77% [J
A:   2.2 (02.1) of 335.0 (05:35.0)  5.3% 77% [J
A:   2.2 (02.2) of 335.0 (05:35.0)  5.3% 77% [J
A:   2.2 (02.2) of 335.0 (05:35.0)  5.3% 77% [J
A:   2.2 (02.2) of 335.0 (05:35.0)  5.3% 77% [J
A:   2.3 (02.2) of 335.0 (05:35.0)  5.3% 76% [J
A:   2.3 (02.2) of 335.0 (05:35.0)  5.3% 76% [J
A:   2.3 (02.2) of 335.0 (05:35.0)  5.3% 76% [J
A:   2.3 (02.2) of 335.0 (05:35.0)  5.2% 76% [J
A:   2.3 (02.2) of 335.0 (05:35.0)  5.3% 76% [J
A:   2.3 (02.3) of 335.0 (05:35.0)  5.3% 76% [J
A:   2.3 (02.3) of 335.0 (05:35.0)  5.3% 76% [J
A:   2.3 (02.3) of 335.0 (05:35.0)  5.3% 76% [J
A:   2.3 (02.3) of 335.0 (05:35.0)  5.3% 76% [J
A:   2.4 (02.3) of 335.0 (05:35.0)  5.2% 76% [J
A:   2.4 (02.3) of 335.0 (05:35.0)  5.2% 76% [J
A:   2.4 (02.3) of 335.0 (05:35.0)  5.3% 75% [J
A:   2.4 (02.3) of 335.0 (05:35.0)  5.3% 75% [J
A:   2.4 (02.4) of 335.0 (05:35.0)  5.3% 75% [J
A:   2.4 (02.4) of 335.0 (05:35.0)  5.2% 75% [J
A:   2.4 (02.4) of 335.0 (05:35.0)  5.3% 75% [J
A:   2.4 (02.4) of 335.0 (05:35.0)  5.2% 75% [J
A:   2.5 (02.4) of 335.0 (05:35.0)  5.3% 75% [J
A:   2.5 (02.4) of 335.0 (05:35.0)  5.2% 75% [J
A:   2.5 (02.4) of 335.0 (05:35.0)  5.3% 75% [J
A:   2.5 (02.4) of 335.0 (05:35.0)  5.2% 75% [J
A:   2.5 (02.4) of 335.0 (05:35.0)  5.3% 74% [J
A:   2.5 (02.5) of 335.0 (05:35.0)  5.2% 74% [J
A:   2.5 (02.5) of 335.0 (05:35.0)  5.2% 74% [J
A:   2.5 (02.5) of 335.0 (05:35.0)  5.2% 74% [J
A:   2.5 (02.5) of 335.0 (05:35.0)  5.2% 74% [J
A:   2.6 (02.5) of 335.0 (05:35.0)  5.2% 74% [J
A:   2.6 (02.5) of 335.0 (05:35.0)  5.2% 74% [J
A:   2.6 (02.5) of 335.0 (05:35.0)  5.2% 73% [J
A:   2.6 (02.5) of 335.0 (05:35.0)  5.2% 73% [J
A:   2.6 (02.6) of 335.0 (05:35.0)  5.3% 73% [J
A:   2.6 (02.6) of 335.0 (05:35.0)  5.2% 73% [J
A:   2.6 (02.6) of 335.0 (05:35.0)  5.3% 73% [J
A:   2.6 (02.6) of 335.0 (05:35.0)  5.2% 73% [J
A:   2.6 (02.6) of 335.0 (05:35.0)  5.2% 73% [J
A:   2.7 (02.6) of 335.0 (05:35.0)  5.2% 73% [J
A:   2.7 (02.6) of 335.0 (05:35.0)  5.3% 73% [J
A:   2.7 (02.6) of 335.0 (05:35.0)  5.2% 73% [J
A:   2.7 (02.6) of 335.0 (05:35.0)  5.2% 73% [J
A:   2.7 (02.7) of 335.0 (05:35.0)  5.2% 73% [J
A:   2.7 (02.7) of 335.0 (05:35.0)  5.2% 72% [J
A:   2.7 (02.7) of 335.0 (05:35.0)  5.2% 72% [J
A:   2.7 (02.7) of 335.0 (05:35.0)  5.2% 72% [J
A:   2.8 (02.7) of 335.0 (05:35.0)  5.2% 72% [J
A:   2.8 (02.7) of 335.0 (05:35.0)  5.2% 72% [J
A:   2.8 (02.7) of 335.0 (05:35.0)  5.2% 72% [J
A:   2.8 (02.7) of 335.0 (05:35.0)  5.2% 71% [J
A:   2.8 (02.7) of 335.0 (05:35.0)  5.2% 71% [J
A:   2.8 (02.8) of 335.0 (05:35.0)  5.2% 71% [J
A:   2.8 (02.8) of 335.0 (05:35.0)  5.2% 71% [J
A:   2.8 (02.8) of 335.0 (05:35.0)  5.2% 71% [J
A:   2.8 (02.8) of 335.0 (05:35.0)  5.2% 71% [J
A:   2.9 (02.8) of 335.0 (05:35.0)  5.2% 71% [J
A:   2.9 (02.8) of 335.0 (05:35.0)  5.2% 71% [J
A:   2.9 (02.8) of 335.0 (05:35.0)  5.2% 71% [J
A:   2.9 (02.8) of 335.0 (05:35.0)  5.2% 71% [J
A:   2.9 (02.9) of 335.0 (05:35.0)  5.2% 71% [J
A:   2.9 (02.9) of 335.0 (05:35.0)  5.2% 70% [J
A:   2.9 (02.9) of 335.0 (05:35.0)  5.2% 70% [J
A:   2.9 (02.9) of 335.0 (05:35.0)  5.2% 70% [J
A:   2.9 (02.9) of 335.0 (05:35.0)  5.2% 70% [J
A:   3.0 (02.9) of 335.0 (05:35.0)  5.2% 70% [J
A:   3.0 (02.9) of 335.0 (05:35.0)  5.2% 70% [J
A:   3.0 (02.9) of 335.0 (05:35.0)  5.2% 70% [J
A:   3.0 (02.9) of 335.0 (05:35.0)  5.2% 70% [J
A:   3.0 (03.0) of 335.0 (05:35.0)  5.2% 70% [J
A:   3.0 (03.0) of 335.0 (05:35.0)  5.2% 70% [J
A:   3.0 (03.0) of 335.0 (05:35.0)  5.2% 70% [J
A:   3.0 (03.0) of 335.0 (05:35.0)  5.2% 70% [J
A:   3.1 (03.0) of 335.0 (05:35.0)  5.2% 69% [J
A:   3.1 (03.0) of 335.0 (05:35.0)  5.2% 69% [J
A:   3.1 (03.0) of 335.0 (05:35.0)  5.2% 69% [J
A:   3.1 (03.0) of 335.0 (05:35.0)  5.2% 69% [J
A:   3.1 (03.1) of 335.0 (05:35.0)  5.2% 69% [J
A:   3.1 (03.1) of 335.0 (05:35.0)  5.2% 68% [J
A:   3.1 (03.1) of 335.0 (05:35.0)  5.2% 68% [J
A:   3.1 (03.1) of 335.0 (05:35.0)  5.2% 68% [J
A:   3.2 (03.1) of 335.0 (05:35.0)  5.2% 68% [J
A:   3.2 (03.1) of 335.0 (05:35.0)  5.2% 68% [J
A:   3.2 (03.1) of 335.0 (05:35.0)  5.2% 68% [J
A:   3.2 (03.1) of 335.0 (05:35.0)  5.2% 68% [J
A:   3.2 (03.2) of 335.0 (05:35.0)  5.2% 68% [J
A:   3.2 (03.2) of 335.0 (05:35.0)  5.2% 68% [J
A:   3.2 (03.2) of 335.0 (05:35.0)  5.2% 68% [J
A:   3.2 (03.2) of 335.0 (05:35.0)  5.2% 68% [J
A:   3.3 (03.2) of 335.0 (05:35.0)  5.2% 67% [J
A:   3.3 (03.2) of 335.0 (05:35.0)  5.2% 67% [J
A:   3.3 (03.2) of 335.0 (05:35.0)  5.2% 67% [J
A:   3.3 (03.2) of 335.0 (05:35.0)  5.2% 67% [J
A:   3.3 (03.2) of 335.0 (05:35.0)  5.2% 67% [J
A:   3.3 (03.3) of 335.0 (05:35.0)  5.2% 67% [J
A:   3.3 (03.3) of 335.0 (05:35.0)  5.2% 66% [J
A:   3.3 (03.3) of 335.0 (05:35.0)  5.2% 66% [J
A:   3.3 (03.3) of 335.0 (05:35.0)  5.2% 66% [J
A:   3.4 (03.3) of 335.0 (05:35.0)  5.2% 66% [J
A:   3.4 (03.3) of 335.0 (05:35.0)  5.2% 66% [J
A:   3.4 (03.3) of 335.0 (05:35.0)  5.2% 66% [J
A:   3.4 (03.4) of 335.0 (05:35.0)  5.2% 66% [J
A:   3.4 (03.4) of 335.0 (05:35.0)  5.2% 66% [J
A:   3.4 (03.4) of 335.0 (05:35.0)  5.2% 66% [J
A:   3.4 (03.4) of 335.0 (05:35.0)  5.2% 66% [J
A:   3.4 (03.4) of 335.0 (05:35.0)  5.2% 65% [J
A:   3.4 (03.4) of 335.0 (05:35.0)  5.2% 65% [J
A:   3.5 (03.4) of 335.0 (05:35.0)  5.2% 65% [J
A:   3.5 (03.4) of 335.0 (05:35.0)  5.2% 65% [J
A:   3.5 (03.4) of 335.0 (05:35.0)  5.2% 65% [J
A:   3.5 (03.4) of 335.0 (05:35.0)  5.2% 65% [J
A:   3.5 (03.5) of 335.0 (05:35.0)  5.2% 65% [J
A:   3.5 (03.5) of 335.0 (05:35.0)  5.2% 65% [J
A:   3.5 (03.5) of 335.0 (05:35.0)  5.2% 65% [J
A:   3.6 (03.5) of 335.0 (05:35.0)  5.2% 65% [J
A:   3.6 (03.5) of 335.0 (05:35.0)  5.2% 65% [J
A:   3.6 (03.5) of 335.0 (05:35.0)  5.2% 64% [J
A:   3.6 (03.5) of 335.0 (05:35.0)  5.2% 64% [J
A:   3.6 (03.5) of 335.0 (05:35.0)  5.2% 64% [J
A:   3.6 (03.5) of 335.0 (05:35.0)  5.2% 64% [J
A:   3.6 (03.6) of 335.0 (05:35.0)  5.2% 63% [J
A:   3.6 (03.6) of 335.0 (05:35.0)  5.2% 63% [J
A:   3.6 (03.6) of 335.0 (05:35.0)  5.2% 63% [J
A:   3.6 (03.6) of 335.0 (05:35.0)  5.2% 63% [J
A:   3.7 (03.6) of 335.0 (05:35.0)  5.2% 63% [J
A:   3.7 (03.6) of 335.0 (05:35.0)  5.2% 63% [J
A:   3.7 (03.6) of 335.0 (05:35.0)  5.2% 63% [J
A:   3.7 (03.6) of 335.0 (05:35.0)  5.2% 63% [J
A:   3.7 (03.7) of 335.0 (05:35.0)  5.2% 63% [J
A:   3.7 (03.7) of 335.0 (05:35.0)  5.2% 63% [J
A:   3.7 (03.7) of 335.0 (05:35.0)  5.2% 63% [J
A:   3.7 (03.7) of 335.0 (05:35.0)  5.2% 63% [J
A:   3.8 (03.7) of 335.0 (05:35.0)  5.2% 62% [J
A:   3.8 (03.7) of 335.0 (05:35.0)  5.2% 62% [J
A:   3.8 (03.7) of 335.0 (05:35.0)  5.2% 62% [J
A:   3.8 (03.7) of 335.0 (05:35.0)  5.2% 62% [J
A:   3.8 (03.8) of 335.0 (05:35.0)  5.1% 62% [J
A:   3.8 (03.8) of 335.0 (05:35.0)  5.2% 61% [J
A:   3.8 (03.8) of 335.0 (05:35.0)  5.2% 61% [J
A:   3.8 (03.8) of 335.0 (05:35.0)  5.2% 61% [J
A:   3.9 (03.8) of 335.0 (05:35.0)  5.1% 61% [J
A:   3.9 (03.8) of 335.0 (05:35.0)  5.2% 61% [J
